title,url,duration,thumbnail
Code! Programming with p5.js for Beginners Trailer,https://www.youtube.com/watch?v=HerCR8bw_GE,56,https://i.ytimg.com/vi/HerCR8bw_GE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA9E2WDuLA6JLlCmx4YAf-YaUoIdw
I.7 : What is OpenSimplex Noise?,https://www.youtube.com/watch?v=Lv9gyZZJPE0,1066,https://i.ytimg.com/vi/Lv9gyZZJPE0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBBKtHi7j_lOSAZm5WtvJVEiZ4sIg
ITP/IMA Winter Show 2018,https://www.youtube.com/watch?v=02z_yyHAm-U,790,https://i.ytimg.com/vi/02z_yyHAm-U/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBVrWFZ0b7yEELbmk-g2HAeMPP_Jw
Guest: Cognimates with Stefania Druga,https://www.youtube.com/watch?v=kg2G26TWjY4,1253,https://i.ytimg.com/vi/kg2G26TWjY4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCFEumGkEgaFpCP-SRcf_q3EGxmTg
Text Generation with LSTM and Spell with Nabil Hassein,https://www.youtube.com/watch?v=xfuVcfwtEyw,2437,https://i.ytimg.com/vi/xfuVcfwtEyw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAwylcTrYMehm3E_OaO7UJoTsN5XQ
4.7: Mastodon Bot - Replying to a Mention,https://www.youtube.com/watch?v=myPWWrkq5t0,509,https://i.ytimg.com/vi/myPWWrkq5t0/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAjKtbuJ6tKJVS_hzQuA3VZcZGR7w
4.6: Mastodon Bot - Managing User Events,https://www.youtube.com/watch?v=yFVc-LnBrEc,748,https://i.ytimg.com/vi/yFVc-LnBrEc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDb0859Ben7BpLBQ-44s7ISswbuJw
4.5: Mastodon Bot - Streaming API,https://www.youtube.com/watch?v=4hJykkzjXYY,627,https://i.ytimg.com/vi/4hJykkzjXYY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBIXUARcay3bXmSv1yTD-_ke_PZSg
4.4: Mastodon Bot - Posting with setInterval(),https://www.youtube.com/watch?v=dHI3cUhNWRg,702,https://i.ytimg.com/vi/dHI3cUhNWRg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCRKAbM_3MCguhjoYlhrEgIJmSHxw
4.3: Mastodon Bot - Environment Variables in Node with dotenv,https://www.youtube.com/watch?v=B8ireAeWRQk,373,https://i.ytimg.com/vi/B8ireAeWRQk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCVVYZB2YFcBVywWxptLczMG_T0Zw
4.2: Mastodon Bot - Setting up a Mastodon Bot,https://www.youtube.com/watch?v=pY4b18JGCKE,1008,https://i.ytimg.com/vi/pY4b18JGCKE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLADZfxgYcArsGAv4Kj6x9Gyw-VPag
4.1: Mastodon Bot - What is Mastodon?,https://www.youtube.com/watch?v=sKSxBd56H70,661,https://i.ytimg.com/vi/sKSxBd56H70/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDQvtiS1lZCXxntT7_VMUZz8AIoiw
6.4: p5.js Web Editor: Adding JavaScript Files,https://www.youtube.com/watch?v=5nf41qLeagU,330,https://i.ytimg.com/vi/5nf41qLeagU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD5k5Rg-R40yN9q-k4SokvG3lnEMQ
Style Transfer Part 1: Training a model with on Spell with Yining Shi,https://www.youtube.com/watch?v=STHRNIJc-vI,1859,https://i.ytimg.com/vi/STHRNIJc-vI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC7C7-FnTxud27MNs0wGDjAJylkgg
Workflow: Python and Virtualenv,https://www.youtube.com/watch?v=nnhjvHYRsmM,1134,https://i.ytimg.com/vi/nnhjvHYRsmM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA2sZwT8ES1q01sKwaVVP311MQKGQ
Workflow: Node,https://www.youtube.com/watch?v=FjWbUK2HdCo,821,https://i.ytimg.com/vi/FjWbUK2HdCo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCbSS1lLhyXu_sOgCT78ZDvE56qxA
Workflow: Git,https://www.youtube.com/watch?v=_sLgRBrZh6o,398,https://i.ytimg.com/vi/_sLgRBrZh6o/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBnAFAB148uYBut38mi54sNzDk4HQ
Workflow: Shell,https://www.youtube.com/watch?v=FnkkzgYuXUM,810,https://i.ytimg.com/vi/FnkkzgYuXUM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLC_qLAgls4VXB8pgES4o7-04X8E0g
Workflow: Visual Studio Code,https://www.youtube.com/watch?v=yJw0SyKO9IU,711,https://i.ytimg.com/vi/yJw0SyKO9IU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCdGDvdbqsSkhFgloiZXSZOnd_IrQ
Introduction to Spell (for Machine Learning in the Cloud),https://www.youtube.com/watch?v=ggBOAPtFjYU,1568,https://i.ytimg.com/vi/ggBOAPtFjYU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCfbSkVilk7Q19ppnfhekF6bgsVVg
Introduction to My Workflow,https://www.youtube.com/watch?v=gJa6wri8YNQ,550,https://i.ytimg.com/vi/gJa6wri8YNQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPig1WN0Xm1GXXwy8UNKoiKCNBGA
How to Comment Your Code in p5.js (1.6),https://www.youtube.com/watch?v=xJcrPJuem5Q,374,https://i.ytimg.com/vi/xJcrPJuem5Q/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA5UoEuCN_xDP3vChCT3eavPO_ioQ
Whoops! Errors in the p5.js Web Editor (1.5),https://www.youtube.com/watch?v=LuGsp5KeJMM,397,https://i.ytimg.com/vi/LuGsp5KeJMM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAjmKAANLxnQ0W1FikBFl-vnfDsZg
RGB Color in p5.js for Beginners (1.4),https://www.youtube.com/watch?v=riiJTF5-N7c,1046,https://i.ytimg.com/vi/riiJTF5-N7c/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCtI6cPGHjqjCBlQeyOrLsOvDSi-g
Drawing Shapes in p5.js for Beginners (1.3),https://www.youtube.com/watch?v=c3TeLi6Ns1E,1547,https://i.ytimg.com/vi/c3TeLi6Ns1E/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDgdy1M2rHYxQL7NNJ-8awAewzLYw
How to Use to p5.js Web Editor (1.2),https://www.youtube.com/watch?v=MXs1cOlidWs,462,https://i.ytimg.com/vi/MXs1cOlidWs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDP-QvPk5gm5SCuJDNSK96odm7BCg
Creative Coding for Beginners with p5.js (1.1),https://www.youtube.com/watch?v=yPWkPOfnGsw,791,https://i.ytimg.com/vi/yPWkPOfnGsw/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDrWI9DoaOny1-ftqXvDOsUQf29aQ
Matrix Multiplication for 3D Rendering,https://www.youtube.com/watch?v=tzsgS19RRc8,1436,https://i.ytimg.com/vi/tzsgS19RRc8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDwnT-7ySOowV4t-5TQp81n5St5Jw
16.14: async/await Part 2 - Topics of JavaScript/ES8,https://www.youtube.com/watch?v=chavThlNz3s,608,https://i.ytimg.com/vi/chavThlNz3s/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDDHQkZYO07wIqicy1iFp2c9idCOA
16.13: async/await Part 1 - Topics of JavaScript/ES8,https://www.youtube.com/watch?v=XO77Fib9tSI,401,https://i.ytimg.com/vi/XO77Fib9tSI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAoIlSo8SAu_XlhA8MLCMmb9s82kg
ITP Spring Show 2018,https://www.youtube.com/watch?v=qVYd1HQFcGg,1220,https://i.ytimg.com/vi/qVYd1HQFcGg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDnuir1U82LlWq3ntZmGT15jk6r1A
Live Stream Archive - ITP Spring Show 2018 (Better Audio),https://www.youtube.com/watch?v=YVmVYuUj6yE,7529,https://i.ytimg.com/vi/YVmVYuUj6yE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA6C2sYO2tixCutzpywEuU9APlTXQ
Guest Tutorial #11: Hardware + JavaScript with noopkat,https://www.youtube.com/watch?v=Xtnitfj_e10,3291,https://i.ytimg.com/vi/Xtnitfj_e10/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAKgTKSFqfW22K7mRnGV_m8NoLl_A
Guest Tutorial #10: Kinectron with Lisa Jamhoury,https://www.youtube.com/watch?v=BV6xK3EOznI,1336,https://i.ytimg.com/vi/BV6xK3EOznI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBTK9V7TalDGGE1E8dxXBQMFCYt1Q
Guest Tutorial #9: Color Predictor with Jabril,https://www.youtube.com/watch?v=iN3WAko2rL8,1719,https://i.ytimg.com/vi/iN3WAko2rL8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD6vmCdpsohNMsC-TrZISZy3ZMs3A
Adding a Function to p5.js,https://www.youtube.com/watch?v=Rr3vLyP1Ods,2804,https://i.ytimg.com/vi/Rr3vLyP1Ods/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAxCmUv6kURb1_O3ylau7BRTsx44w
Guest Tutorial #8: Phaser Game Development with Catt Small,https://www.youtube.com/watch?v=T9kOFSFvgKc,2286,https://i.ytimg.com/vi/T9kOFSFvgKc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBXNWfNxK7OOlxxmFVQvl4QWa3x6A
Guest: John Henry Thompson,https://www.youtube.com/watch?v=DvS4h-1Eyu4,1887,https://i.ytimg.com/vi/DvS4h-1Eyu4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDvhnKXHeqlbVab5AVDOaWSvGSjAw
1.10: Git Remotes - Git and GitHub for Poets,https://www.youtube.com/watch?v=lR_hYwCAaH4,835,https://i.ytimg.com/vi/lR_hYwCAaH4/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA6gXxNd4IdMK9CyJi2kR0FvEAjBA
Linting with ESLint,https://www.youtube.com/watch?v=clzTwZgMlqE,1709,https://i.ytimg.com/vi/clzTwZgMlqE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBii7zh9JL1oijePG6cb6s2cPut7A
1.9: Resolving Merge Conflicts - Git and GitHub for Poets,https://www.youtube.com/watch?v=JtIX3HJKwfo,529,https://i.ytimg.com/vi/JtIX3HJKwfo/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCDLUSuQcMfk5yVGxGgNuCkDvdoFg
CircleCI Part 4: Matrix Library Testing and Continuous Integration,https://www.youtube.com/watch?v=Zu380IeA2Lk,1211,https://i.ytimg.com/vi/Zu380IeA2Lk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAH4haiNpDiNnmhc1pUMYjjq5YCrA
CircleCI Part 3: Continuous Integration with GitHub,https://www.youtube.com/watch?v=0OjEx2UzLUI,1655,https://i.ytimg.com/vi/0OjEx2UzLUI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCk4Hj6__Ear42Yg-05GplxuKTkfg
CircleCI Part 2: Unit Testing with Jest,https://www.youtube.com/watch?v=S3QwafQEvSs,692,https://i.ytimg.com/vi/S3QwafQEvSs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDusYghNzZ0myXiVyY0c9m-qXsqJw
CircleCI Part 1: Introduction to Unit Testing and Continuous Integration,https://www.youtube.com/watch?v=CB7vnoXI0pE,819,https://i.ytimg.com/vi/CB7vnoXI0pE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLA5RzAL17UQFmW3OkZUOAQvA49fnQ
Reporting a WebGL Bug for p5.js,https://www.youtube.com/watch?v=hSHUojJaiYE,1151,https://i.ytimg.com/vi/hSHUojJaiYE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBi-04SiRriKXzAQt1cpvuhq-xXkA
ITP Winter Show 2017,https://www.youtube.com/watch?v=uCiV-QK28-k,742,https://i.ytimg.com/vi/uCiV-QK28-k/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAkZTNa_vlMhKAxBBZYZpsmUrRHCQ
The Coding Train - Processing Community Day 2017,https://www.youtube.com/watch?v=4KBk_QYLIyI,3529,https://i.ytimg.com/vi/4KBk_QYLIyI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCjZpGJqlS3euEq8Gip24duw5hZQQ
Guest Tutorial #7: Circle Morphing with Golan Levin,https://www.youtube.com/watch?v=mvgcNOX8JGQ,1838,https://i.ytimg.com/vi/mvgcNOX8JGQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBdaob3oEVUZR1g4yZIqA5IyqJGjQ
Guest Tutorial #6: The Modulo Operator with Golan Levin,https://www.youtube.com/watch?v=r5Iy3v1co0A,1048,https://i.ytimg.com/vi/r5Iy3v1co0A/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCnxskVnfDzaFyWedihRShtYeCJfQ
Update on Machine Learning Video Series,https://www.youtube.com/watch?v=Ad4mEinpNSM,174,https://i.ytimg.com/vi/Ad4mEinpNSM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDzOpqGycEC5jiZUUfH8wNRzjR2vg
15.7: A Bot That Replies - Twitter Bot Tutorial,https://www.youtube.com/watch?v=ovOtQxLwSzQ,715,https://i.ytimg.com/vi/ovOtQxLwSzQ/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDVQma8OfIcGwtxdEn02Y6_NXTX6w
Community Coding Projects,https://www.youtube.com/watch?v=flWfS9hMDEY,478,https://i.ytimg.com/vi/flWfS9hMDEY/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAiU9VZm2N4LExqQxusY2NK2AQXaw
The Coding Train!,https://www.youtube.com/watch?v=PBsUD40nPkI,63,https://i.ytimg.com/vi/PBsUD40nPkI/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDxaGjx9GthgfmAq6f4cqlJcbYXVA
Guest Tutorial #5: Brick Breaker with Yining Shi,https://www.youtube.com/watch?v=5kEPixL8JoU,3748,https://i.ytimg.com/vi/5kEPixL8JoU/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD0XX4r87xVT253WUdFUzRVQ-hbww
How to use scale() in p5.js,https://www.youtube.com/watch?v=pkHZTWOoTLM,500,https://i.ytimg.com/vi/pkHZTWOoTLM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD2JR6NJJS9sIFBliz68M_47k8CqA
"How to Rotate Shapes in p5.js (translate, rotate, push, pop)",https://www.youtube.com/watch?v=o9sgjuh-CBM,1375,https://i.ytimg.com/vi/o9sgjuh-CBM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAzZweCwocXf_j7lK_pYDtBRnGc9Q
Coding Train Live 99: Back from Hiatus!,https://www.youtube.com/watch?v=x9Qav-Dqzw8,6134,https://i.ytimg.com/vi/x9Qav-Dqzw8/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDFd-I6rdDQA-Sd_F3lmFntZOhKvA
ITP Spring Show 2017,https://www.youtube.com/watch?v=Q_SbbqpoMnM,921,https://i.ytimg.com/vi/Q_SbbqpoMnM/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLAgpRIaf4jnHGXWhcQW6dtf3Pcm0Q
3.1: Introduction to Session 3 - What is Machine Learning?,https://www.youtube.com/watch?v=LvIa0-ZKCrc,1111,https://i.ytimg.com/vi/LvIa0-ZKCrc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPhs9RdNmZaE6RbwuNmi1IUsvg8Q
Your Perfect Tech Talk with Saron Yitbarek,https://www.youtube.com/watch?v=AzVr_nsKoZs,1740,https://i.ytimg.com/vi/AzVr_nsKoZs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLB8W6mQZzt1iBq6oO833aBtfk2b-g
Coding Train Studio Tour!,https://www.youtube.com/watch?v=JkznVy_Ciwk,1593,https://i.ytimg.com/vi/JkznVy_Ciwk/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCkEIPH3Zi3Q_RabkiwTfihzGgQ8g
Coding Train Live 83: More Matter.js,https://www.youtube.com/watch?v=BOAMGfGO6Xs,8650,https://i.ytimg.com/vi/BOAMGfGO6Xs/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDOwCrTqmfYuMVHOe7oIpkMuF2hDw
Coding Train Live 82: Physics Engines and Matter.js,https://www.youtube.com/watch?v=YKdvQYk7orE,7263,https://i.ytimg.com/vi/YKdvQYk7orE/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLCPL9rsLcG88-cRGSlRO5XAvYsuxA
Guest Tutorial #4: Matrix Digital Rain in p5.js with Emily Xie,https://www.youtube.com/watch?v=S1TQCi9axzg,2603,https://i.ytimg.com/vi/S1TQCi9axzg/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLBEuNtkIzzwFjj9i6OWAvfSXLk6bQ
Q&A #7.3: Comparing p5.js and Processing - Part 3,https://www.youtube.com/watch?v=_y8rEHjqzRA,580,https://i.ytimg.com/vi/_y8rEHjqzRA/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLDb_Cxx2rM9mqD27a2bOWo83_kQFA
Q&A #7.2: Comparing p5.js and Processing - Part 2,https://www.youtube.com/watch?v=AsjPJ5AWkDc,1356,https://i.ytimg.com/vi/AsjPJ5AWkDc/hqdefault.jpg?sqp=-oaymwEcCNACELwBSFXyq4qpAw4IARUAAIhCGAFwAcABBg==&rs=AOn4CLD1LpitU5w11WarVd81wUXjpG3-pA
